char1,char2,freq
貧,乏,13
貯,金,13
赤,外,13
送,金,13
造,体,13
遊,戯,13
過,多,13
遠,心,13
遠,鏡,13
適,用,13
遮,断,13
部,会,13
郵,政,13
配,線,13
量,計,13
限,度,13
陸,上,13
障,子,13
雀,蜂,13
静,電,13
頭,痛,13
顕,微,13
風,景,13
飲,料,13
飲,食,13
饅,頭,13
験,者,13
高,温,13
魔,法,13
麝,香,13
一,対,12
一,方,12
三,人,12
三,文,12
上,層,12
不,変,12
乱,数,12
事,後,12
五,輪,12
京,大,12
人,員,12
人,数,12
人,相,12
仕,舞,12
付,加,12
付,属,12
代,議,12
伊,達,12
体,化,12
作,動,12
作,成,12
侵,害,12
侵,略,12
信,頼,12
修,所,12
優,良,12
元,気,12
入,会,12
入,出,12
入,金,12
八,十,12
公,平,12
公,的,12
共,鳴,12
兵,衛,12
冒,険,12
出,勤,12
出,物,12
分,法,12
切,断,12
制,作,12
前,頭,12
劇,場,12
力,機,12
努,力,12
務,省,12
医,者,12
十,分,12
占,領,12
卸,売,12
原,生,12
友,会,12
取,得,12
受,動,12
可,塑,12
可,変,12
合,併,12
合,研,12
和,平,12
哺,乳,12
商,科,12
器,時,12
囃,子,12
四,大,12
国,法,12
圧,器,12
地,主,12
士,官,12
外,傷,12
多,元,12
大,日,12
大,海,12
太,子,12
奉,行,12
如,来,12
委,任,12
孔,雀,12
字,体,12
存,在,12
学,工,12
守,護,12
実,力,12
実,施,12
室,内,12
容,器,12
対,外,12
将,軍,12
導,体,12
局,所,12
履,歴,12
山,水,12
岡,山,12
島,県,12
工,科,12
左,右,12
平,等,12
年,末,12
府,県,12
弁,当,12
当,局,12
役,人,12
後,生,12
心,身,12
忠,実,12
息,子,12
恵,比,12
慣,用,12
成,年,12
手,長,12
抽,出,12
控,訴,12
推,進,12
換,機,12
撃,機,12
教,室,12
新,人,12
星,雲,12
月,下,12
月,見,12
木,綿,12
未,開,12
本,地,12
本,格,12
本,海,12
松,葉,12
校,生,12
検,事,12
業,法,12
楽,大,12
機,嫌,12
正,常,12
歩,合,12
殺,菌,12
比,率,12
毛,虫,12
水,器,12
水,木,12
水,泳,12
求,人,12
派,生,12
涅,槃,12
演,技,12
濃,度,12
火,事,12
烏,帽,12
無,料,12
熨,斗,12
犯,人,12
狩,猟,12
理,性,12
琵,琶,12
生,代,12
生,涯,12
産,品,12
用,車,12
番,地,12
疲,労,12
療,大,12
療,養,12
発,的,12
発,酵,12
発,音,12
白,質,12
知,事,12
知,機,12
祖,父,12
秘,書,12
種,別,12
空,白,12
空,軍,12
立,図,12
立,国,12
精,度,12
紳,士,12
終,末,12
経,費,12
経,過,12
絶,滅,12
絶,縁,12
継,承,12
総,理,12
緑,色,12
締,役,12
縮,緬,12
考,古,12
胞,子,12
脱,毛,12
芸,品,12
若,年,12
荷,重,12
菖,蒲,12
萎,縮,12
落,下,12
蒲,団,12
藻,類,12
虚,無,12
虫,症,12
衆,議,12
行,灯,12
衛,隊,12
西,南,12
見,舞,12
規,範,12
詐,欺,12
話,会,12
語,大,12
語,文,12
調,節,12
請,負,12
論,的,12
貧,血,12
貯,蓄,12
走,行,12
起,動,12
身,元,12
軍,備,12
返,信,12
送,電,12
通,学,12
進,退,12
過,敏,12
違,法,12
部,品,12
配,偶,12
野,党,12
金,時,12
金,額,12
鑑,定,12
長,石,12
開,始,12
開,拓,12
防,水,12
防,火,12
集,約,12
雲,雀,12
電,器,12
電,線,12
露,出,12
非,道,12
頻,度,12
顧,問,12
風,邪,12
食,主,12
食,器,12
饂,飩,12
香,港,12
騎,士,12
高,分,12
高,野,12
一,元,11
一,切,11
一,回,11
一,国,11
一,昨,11
一,段,11
一,目,11
三,大,11
三,次,11
三,段,11
下,足,11
不,完,11
不,調,11
両,面,11
中,枢,11
中,止,11
中,部,11
主,観,11
予,報,11
二,日,11
二,段,11
二,番,11
二,部,11
二,階,11
交,付,11
人,会,11
人,力,11
人,才,11
人,財,11
人,身,11
代,物,11
伝,道,11
位,制,11
低,温,11
体,質,11
作,法,11
使,徒,11
供,養,11
依,頼,11
信,任,11
停,車,11
先,生,11
光,性,11
八,分,11
公,団,11
兵,隊,11
具,体,11
具,合,11
円,満,11
再,帰,11
再,建,11
写,像,11
出,荷,11
制,動,11
前,後,11
剪,断,11
副,詞,11
力,団,11
力,士,11
助,詞,11
動,画,11
務,大,11
務,局,11
勝,利,11
募,集,11
千,代,11
千,本,11
半,分,11
半,身,11
原,因,11
反,転,11
収,穫,11
古,学,11
古,文,11
可,視,11
同,位,11
同,文,11
同,族,11
名,文,11
名,目,11
名,義,11
呪,術,11
商,事,11
器,具,11
四,分,11
四,角,11
因,果,11
団,地,11
国,営,11
国,境,11
国,文,11
在,留,11
報,酬,11
夜,行,11
大,事,11
大,化,11
大,地,11
大,成,11
大,食,11
天,一,11
天,王,11
天,道,11
奉,仕,11
嫌,気,11
子,化,11
字,集,11
学,力,11
学,歴,11
定,年,11
定,時,11
定,規,11
宮,崎,11
家,事,11
封,建,11
射,能,11
小,切,11
小,学,11
山,葵,11
工,具,11
巾,着,11
常,性,11
常,識,11
平,安,11
年,会,11
弁,証,11
強,姦,11
形,文,11
彫,刻,11
彼,岸,11
得,税,11
御,家,11
御,所,11
復,興,11
性,体,11
悪,戯,11
意,地,11
意,思,11
愛,国,11
慈,善,11
成,形,11
成,文,11
戦,力,11
扁,桃,11
手,紙,11
投,機,11
持,続,11
指,標,11
排,他,11
揚,羽,11
換,気,11
揮,発,11
整,合,11
敵,対,11
文,句,11
文,教,11
文,脈,11
文,語,11
料,品,11
斡,旋,11
方,形,11
日,新,11
明,日,11
星,間,11
春,日,11
普,遍,11
暗,黒,11
暫,定,11
曼,荼,11
月,夜,11
有,害,11
有,者,11
期,待,11
木,鳥,11
杓,子,11
果,実,11
柔,道,11
査,官,11
株,価,11
根,本,11
楕,円,11
業,績,11
模,型,11
樹,林,11
武,力,11
武,士,11
民,政,11
民,権,11
民,生,11
民,衆,11
気,体,11
気,化,11
水,域,11
水,面,11
流,星,11
流,転,11
浪,人,11
浮,遊,11
海,事,11
海,鼠,11
浸,透,11
液,体,11
深,夜,11
港,湾,11
準,化,11
瀬,戸,11
火,力,11
火,器,11
火,薬,11
無,償,11
無,意,11
熊,本,11
物,件,11
物,的,11
物,見,11
物,資,11
特,急,11
特,権,11
球,菌,11
理,由,11
理,科,11
理,系,11
産,者,11
用,料,11
用,機,11
用,法,11
界,面,11
番,付,11
異,体,11
百,科,11
目,録,11
真,菌,11
真,面,11
着,信,11
知,器,11
硫,黄,11
磁,性,11
磁,石,11
社,債,11
神,奈,11
神,話,11
禁,煙,11
福,音,11
科,目,11
移,民,11
移,転,11
税,法,11
稼,働,11
積,極,11
空,挺,11
突,然,11
立,会,11
第,四,11
箇,年,11
精,霊,11
約,書,11
紅,色,11
納,豆,11
素,性,11
結,核,11
給,水,11
署,名,11
羅,漢,11
者,人,11
者,会,11
腎,臓,11
腫,瘍,11
腸,炎,11
臨,界,11
自,身,11
航,路,11
般,若,11
色,体,11
花,火,11
荼,羅,11
蓮,華,11
行,文,11
街,道,11
複,雑,11
襤,褸,11
計,数,11
証,人,11
評,論,11
話,法,11
認,可,11
講,師,11
貧,困,11
貸,付,11
購,買,11
走,査,11
足,袋,11
車,場,11
輪,廻,11
通,用,11
連,帯,11
遺,言,11
避,妊,11
醸,造,11
釈,迦,11
野,生,11
銅,鉱,11
陛,下,11
際,連,11
震,災,11
音,器,11
音,節,11
領,土,11
頭,脳,11
頭,蓋,11
顔,面,11
食,堂,11
食,肉,11
飼,育,11
養,殖,11
養,生,11
首,脳,11
験,場,11
高,層,11
高,知,11
黄,道,11
一,世,10
一,党,10
一,大,10
一,天,10
一,定,10
一,意,10
一,挙,10
一,枚,10
一,覧,10
一,面,10
万,能,10
三,井,10
三,部,10
下,地,10
下,宿,10
不,平,10
不,用,10
不,知,10
中,等,10
主,席,10
乳,房,10
二,枚,10
亜,目,10
人,面,10
他,人,10
会,保,10
会,者,10
住,友,10
侵,入,10
便,物,10
催,眠,10
傷,害,10
優,位,10
充,填,10
先,天,10
光,電,10
入,道,10
八,丁,10
公,会,10
公,文,10
公,用,10
公,認,10
内,分,10
再,入,10
再,発,10
冷,房,10
出,国,10
出,資,10
分,野,10
利,息,10
削,減,10
動,員,10
動,小,10
勤,労,10
包,装,10
化,症,10
区,間,10
十,七,10
十,代,10
千,両,10
南,大,10
原,価,10
友,好,10
双,方,10
収,縮,10
取,材,10
受,精,10
古,生,10
史,上,10
史,学,10
同,化,10
名,簿,10
和,国,10
和,大,10
唯,一,10
唯,物,10
商,標,10
商,船,10
問,屋,10
問,答,10
啓,蒙,10
四,十,10
回,生,10
回,送,10
図,法,10
国,務,10
土,佐,10
在,地,10
地,元,10
培,養,10
埼,玉,10
堅,固,10
場,面,10
塗,料,10
塩,水,10
声,明,10
変,態,10
外,人,10
外,生,10
外,貨,10
大,分,10
大,動,10
大,御,10
大,文,10
大,神,10
天,津,10
失,敗,10
奈,川,10
姿,勢,10
婚,姻,10
嫌,悪,10
子,炉,10
子,高,10
字,列,10
孤,立,10
学,期,10
学,芸,10
宅,地,10
安,心,10
官,房,10
宝,石,10
実,地,10
家,内,10
家,政,10
容,所,10
対,照,10
封,鎖,10
専,売,10
導,電,10
小,人,10
小,便,10
小,売,10
屈,折,10
山,梨,10
山,羊,10
岩,石,10
巨,頭,10
希,少,10
常,磐,10
幕,僚,10
平,家,10
年,者,10
年,間,10
庶,民,10
弁,慶,10
弥,陀,10
後,見,10
従,属,10
従,業,10
御,前,10
復,帰,10
微,鏡,10
心,配,10
心,霊,10
志,向,10
快,速,10
性,器,10
情,緒,10
意,義,10
愛,者,10
感,光,10
成,果,10
戦,線,10
戸,籍,10
所,持,10
手,本,10
手,水,10
手,配,10
技,能,10
抵,当,10
振,舞,10
排,出,10
探,偵,10
推,薦,10
提,携,10
提,案,10
損,害,10
支,度,10
改,正,10
改,造,10
放,棄,10
政,官,10
教,大,10
教,養,10
数,列,10
断,機,10
断,面,10
新,入,10
日,付,10
明,後,10
時,分,10
時,機,10
更,生,10
最,新,10
月,日,10
有,意,10
朝,日,10
期,的,10
本,学,10
本,能,10
条,例,10
東,西,10
東,風,10
査,証,10
栓,症,10
校,正,10
格,闘,10
梯,子,10
棄,物,10
検,察,10
検,証,10
業,主,10
業,学,10
楽,部,10
横,浜,10
横,綱,10
機,種,10
正,義,10
歩,道,10
歯,車,10
毒,性,10
気,道,10
水,生,10
氷,河,10
河,原,10
治,体,10
治,安,10
流,体,10
消,滅,10
淘,汰,10
溶,接,10
演,劇,10
漢,文,10
潜,在,10
炭,化,10
無,形,10
無,気,10
照,会,10
燐,酸,10
物,相,10
独,身,10
理,化,10
理,大,10
理,店,10
理,者,10
産,学,10
用,人,10
用,地,10
用,文,10
甲,斐,10
甲,板,10
町,村,10
留,守,10
異,義,10
発,売,10
発,言,10
白,血,10
百,万,10
直,交,10
省,略,10
瞬,間,10
石,鹼,10
破,産,10
硝,酸,10
磁,器,10
神,教,10
神,社,10
福,井,10
福,島,10
税,金,10
税,関,10
窃,盗,10
等,学,10
等,陸,10
箪,笥,10
糖,尿,10
純,粋,10
累,積,10
給,食,10
縄,文,10
義,理,10
翅,類,10
育,協,10
能,率,10
腐,敗,10
至,極,10
船,舶,10
花,嫁,10
花,見,10
芸,大,10
薬,局,10
藝,者,10
蜚,蠊,10
血,栓,10
行,物,10
術,家,10
術,師,10
術,者,10
補,償,10
複,素,10
西,部,10
覚,醒,10
親,子,10
角,膜,10
解,散,10
解,離,10
触,媒,10
許,容,10
語,形,10
語,法,10
課,程,10
講,演,10
議,長,10
護,大,10
象,学,10
象,虫,10
貴,族,10
賃,貸,10
質,学,10
贔,屓,10
赤,色,10
起,訴,10
路,上,10
路,地,10
躑,躅,10
車,線,10
車,道,10
軍,用,10
農,場,10
農,薬,10
近,似,10
透,視,10
造,形,10
進,法,10
選,考,10
都,会,10
配,送,10
酢,酸,10
酸,漿,10
重,奏,10
野,戦,10
量,的,10
金,物,10
鉱,業,10
銘,柄,10
間,的,10
閻,魔,10
阿,弥,10
陀,羅,10
隣,接,10
雑,種,10
雑,音,10
電,位,10
青,海,10
静,岡,10
非,正,10
面,会,10
面,図,10
鞭,毛,10
顆,粒,10
顧,客,10
風,力,10
骨,髄,10
高,所,10
高,気,10
高,血,10
高,裁,10
黄,泉,10
一,刻,9
一,化,9
一,口,9
一,徹,9
一,級,9
一,色,9
一,行,9
三,世,9
三,度,9
三,番,9
三,色,9
上,国,9
下,垂,9
下,町,9
下,部,9
下,降,9
不,合,9
不,審,9
不,当,9
不,断,9
不,死,9
不,活,9
不,満,9
不,精,9
不,見,9
中,世,9
中,海,9
主,力,9
主,導,9
乳,児,9
乳,酸,9
事,訴,9
二,輪,9
二,進,9
二,酸,9
二,項,9
交,配,9
人,前,9
代,金,9
仮,定,9
仮,面,9
会,長,9
体,性,9
体,的,9
体,論,9
作,為,9
促,進,9
修,士,9
倉,庫,9
個,別,9
倍,率,9
値,段,9
偶,像,9
充,足,9
先,発,9
先,端,9
光,明,9
入,口,9
入,手,9
入,社,9
全,書,9
全,米,9
八,幡,9
八,目,9
公,使,9
公,定,9
公,正,9
六,十,9
六,日,9
具,象,9
内,外,9
内,科,9
冷,蔵,9
凝,集,9
出,口,9
出,所,9
分,水,9
列,島,9
利,加,9
利,潤,9
到,着,9
制,約,9
券,取,9
前,哨,9
前,年,9
割,当,9
務,者,9
務,部,9
化,器,9
化,炭,9
化,財,9
北,大,9
匿,名,9
十,五,9
千,家,9
半,数,9
半,球,9
南,無,9
単,語,9
単,調,9
占,地,9
占,有,9
双,子,9
収,納,9
口,動,9
口,腔,9
口,調,9
古,今,9
可,換,9
史,的,9
合,宿,9
合,流,9
同,心,9
同,性,9
吸,器,9
吸,虫,9
呼,出,9
商,用,9
噴,火,9
四,日,9
回,遊,9
団,結,9
困,難,9
固,体,9
固,形,9
国,一,9
国,地,9
国,外,9
在,宅,9
在,日,9
地,位,9
地,平,9
地,雷,9
地,鼠,9
堆,積,9
場,外,9
塑,性,9
多,羅,9
多,面,9
大,家,9
大,小,9
大,戦,9
大,法,9
大,発,9
大,目,9
大,腸,9
大,豆,9
天,使,9
天,日,9
天,竺,9
天,頂,9
好,色,9
娯,楽,9
子,屋,9
子,葉,9
字,典,9
学,史,9
安,保,9
官,能,9
定,値,9
定,型,9
定,性,9
定,書,9
定,的,9
宝,冠,9
実,況,9
実,装,9
宮,城,9
害,児,9
家,主,9
対,人,9
対,戦,9
対,空,9
対,面,9
導,入,9
導,者,9
小,手,9
小,路,9
小,間,9
小,麦,9
尿,病,9
屋,台,9
山,帯,9
山,形,9
山,県,9
岩,手,9
島,根,9
川,県,9
帰,化,9
平,方,9
年,少,9
年,月,9
広,葉,9
座,席,9
廃,止,9
弁,論,9
弥,生,9
強,行,9
当,座,9
役,割,9
往,生,9
従,姉,9
得,点,9
得,者,9
御,免,9
御,目,9
徴,兵,9
心,得,9
応,援,9
念,論,9
思,案,9
性,向,9
性,肺,9
恐,慌,9
恒,久,9
愛,好,9
感,度,9
感,謝,9
成,層,9
成,熟,9
所,属,9
手,工,9
手,数,9
扶,助,9
扶,養,9
批,評,9
抑,止,9
抗,体,9
拘,束,9
招,待,9
拠,点,9
挨,拶,9
振,替,9
挿,入,9
排,気,9
排,除,9
探,索,9
接,着,9
接,近,9
推,理,9
摘,出,9
擬,似,9
改,善,9
改,札,9
放,電,9
放,題,9
政,体,9
政,学,9
数,表,9
整,形,9
文,武,9
新,古,9
新,型,9
新,年,9
新,幹,9
方,体,9
旦,那,9
旭,日,9
昇,天,9
春,秋,9
是,非,9
時,期,9
景,観,9
書,留,9
書,籍,9
書,誌,9
最,優,9
最,後,9
有,理,9
有,財,9
未,成,9
末,期,9
本,経,9
札,幌,9
東,亜,9
東,部,9
果,物,9
校,長,9
核,兵,9
格,納,9
格,者,9
梅,雨,9
楊,枝,9
業,所,9
業,生,9
極,楽,9
概,要,9
構,築,9
模,擬,9
欠,席,9
欠,陥,9
死,者,9
残,業,9
段,活,9
殿,様,9
民,党,9
気,温,9
水,分,9
水,化,9
水,天,9
水,性,9
氷,期,9
汎,用,9
油,圧,9
油,脂,9
法,性,9
法,螺,9
波,布,9
波,羅,9
注,入,9
洋,学,9
洗,礼,9
派,閥,9
浮,上,9
浮,世,9
海,松,9
海,賊,9
混,交,9
清,掃,9
清,水,9
減,衰,9
渦,巻,9
温,暖,9
湿,地,9
満,州,9
溶,岩,9
漂,流,9
潰,瘍,9
火,口,9
火,水,9
炎,症,9
炬,燵,9
無,体,9
無,力,9
無,名,9
無,垢,9
無,常,9
無,月,9
無,礼,9
無,精,9
無,風,9
然,変,9
煎,餅,9
照,合,9
熱,水,9
燃,焼,9
爬,虫,9
父,母,9
版,画,9
牛,乳,9
牡,蠣,9
物,上,9
物,市,9
物,産,9
狭,窄,9
猿,子,9
玄,関,9
現,業,9
現,物,9
現,行,9
生,器,9
生,死,9
生,法,9
産,婦,9
用,具,9
画,一,9
留,多,9
番,目,9
異,国,9
痙,攣,9
発,動,9
発,火,9
登,校,9
白,日,9
白,粉,9
百,姓,9
益,率,9
目,玉,9
直,下,9
直,列,9
相,当,9
真,似,9
研,磨,9
示,板,9
祖,母,9
神,仏,9
神,病,9
神,秘,9
私,的,9
私,設,9
税,制,9
空,木,9
立,地,9
立,高,9
童,子,9
競,合,9
競,馬,9
筆,記,9
等,価,9
管,支,9
粘,液,9
精,製,9
紀,元,9
紋,紋,9
素,化,9
紡,績,9
細,動,9
終,身,9
経,症,9
緯,度,9
縁,故,9
職,人,9
肥,満,9
肪,酸,9
胃,腸,9
胡,椒,9
脂,質,9
脚,類,9
膀,胱,9
自,信,9
自,力,9
自,立,9
舞,踊,9
花,鳥,9
芸,人,9
苦,労,9
英,文,9
茶,色,9
草,子,9
草,紙,9
草,食,9
菌,類,9
落,花,9
薬,学,9
螺,子,9
行,不,9
行,儀,9
行,業,9
行,法,9
裏,書,9
補,佐,9
補,足,9
製,本,9
製,薬,9
見,学,9
覧,会,9
親,和,9
観,世,9
観,的,9
解,体,9
解,除,9
言,行,9
詩,人,9
誘,拐,9
誘,電,9
語,句,9
警,告,9
護,人,9
護,者,9
象,牙,9
貯,蔵,9
賛,成,9
赤,血,9
輝,石,9
輻,射,9
農,林,9
農,民,9
辺,形,9
近,親,9
返,事,9
迦,羅,9
追,跡,9
途,上,9
通,俗,9
連,立,9
進,学,9
運,搬,9
運,賃,9
道,会,9
道,場,9
道,学,9
道,家,9
遠,慮,9
部,外,9
部,落,9
都,護,9
配,人,9
配,分,9
配,布,9
配,給,9
酸,菌,9
重,複,9
金,保,9
金,沢,9
金,石,9
鍬,形,9
鍵,暗,9
鎌,倉,9
閃,石,9
闘,技,9
防,護,9
阿,呆,9
除,去,9
陰,性,9
陰,茎,9
陰,陽,9
陽,性,9
雌,雄,9
雲,母,9
電,球,9
非,人,9
非,可,9
面,的,9
革,新,9
音,速,9
音,韻,9
領,事,9
風,船,9
食,動,9
食,道,9
養,子,9
餓,鬼,9
駱,駝,9
騎,兵,9
骨,董,9
高,次,9
鸚,哥,9
麒,麟,9
黒,色,9
鼯,鼠,9
一,丁,8
一,両,8
一,周,8
一,如,8
一,度,8
一,手,8
一,物,8
一,神,8
一,種,8
一,筆,8
一,路,8
一,酸,8
丁,字,8
万,有,8
丈,夫,8
上,主,8
上,映,8
上,皮,8
下,一,8
下,層,8
下,級,8
下,鉄,8
不,二,8
不,出,8
不,振,8
不,整,8
不,文,8
不,規,8
世,俗,8
両,院,8
中,日,8
中,生,8
中,道,8
主,流,8
予,告,8
予,知,8
争,議,8
事,大,8
事,態,8
事,裁,8
二,元,8
二,度,8
五,大,8
五,日,8
五,郎,8
亜,麻,8
交,易,8
人,一,8
人,性,8
人,為,8
人,者,8
今,日,8
仕,手,8
令,状,8
仲,介,8
伊,弉,8
休,戦,8
会,合,8
会,館,8
伽,羅,8
低,気,8
佐,賀,8
体,積,8
作,曲,8
価,指,8
価,額,8
信,心,8
信,機,8
俳,優,8
倒,産,8
倒,錯,8
借,用,8
偏,向,8
偏,差,8
偽,装,8
債,券,8
光,器,8
党,派,8
全,権,8
八,丈,8
八,方,8
八,角,8
公,法,8
公,益,8
共,用,8
兵,役,8
具,足,8
内,臓,8
内,通,8
内,障,8
円,形,8
冷,水,8
凝,固,8
処,世,8
出,品,8
出,席,8
出,身,8
出,金,8
分,担,8
分,断,8
分,方,8
切,開,8
刊,行,8
判,事,8
判,官,8
別,会,8
前,半,8
前,庭,8
力,的,8
加,盟,8
労,務,8
動,化,8
動,向,8
動,学,8
務,長,8
化,作,8
化,成,8
十,九,8
十,人,8
十,路,8
千,島,8
千,秋,8
半,月,8
半,生,8
協,和,8
南,米,8
博,覧,8
原,料,8
反,復,8
反,発,8
受,付,8
受,容,8
受,託,8
古,事,8
古,物,8
台,風,8
合,一,8
合,奏,8
同,人,8
同,居,8
同,形,8
同,志,8
同,種,8
同,組,8
同,行,8
名,所,8
名,物,8
名,遣,8
向,上,8
和,政,8
和,文,8
和,漢,8
和,物,8
和,辞,8
喉,頭,8
喫,茶,8
営,化,8
四,六,8
四,季,8
四,重,8
回,忌,8
国,国,8
国,政,8
国,王,8
国,間,8
国,風,8
土,器,8
土,手,8
圧,迫,8
地,熱,8
地,面,8
城,大,8
基,数,8
報,学,8
報,量,8
塁,打,8
塞,栓,8
塩,類,8
境,保,8
増,幅,8
売,却,8
売,春,8
変,位,8
変,圧,8
変,成,8
外,套,8
外,的,8
多,発,8
夜,中,8
夜,叉,8
大,変,8
大,明,8
大,腿,8
大,蜥,8
大,規,8
大,谷,8
大,逆,8
大,部,8
大,震,8
大,麻,8
大,黒,8
天,候,8
天,平,8
天,理,8
天,神,8
天,秤,8
失,調,8
女,流,8
子,会,8
子,嚢,8
子,工,8
子,魚,8
子,鳥,8
字,句,8
学,協,8
学,式,8
学,技,8
完,成,8
完,結,8
官,学,8
定,価,8
定,着,8
実,務,8
客,観,8
宣,誓,8
家,具,8
富,山,8
富,貴,8
察,官,8
対,向,8
対,座,8
対,日,8
将,校,8
尋,常,8
小,僧,8
小,包,8
小,夜,8
小,心,8
尖,鼠,8
展,示,8
層,雲,8
山,学,8
岡,県,8
島,国,8
島,大,8
州,大,8
巡,回,8
巡,洋,8
年,寄,8
年,草,8
幹,部,8
幻,覚,8
庁,舎,8
庭,園,8
延,長,8
式,化,8
弱,者,8
当,世,8
当,代,8
当,金,8
形,状,8
役,所,8
往,復,8
待,月,8
律,令,8
後,発,8
得,手,8
御,国,8
御,御,8
微,塵,8
徹,底,8
心,一,8
心,筋,8
応,急,8
思,議,8
性,心,8
性,感,8
性,気,8
性,物,8
性,解,8
悪,性,8
悲,観,8
情,勢,8
想,像,8
想,的,8
意,匠,8
感,動,8
感,応,8
態,勢,8
懐,疑,8
成,就,8
成,語,8
所,在,8
所,要,8
手,不,8
手,元,8
手,先,8
打,撃,8
技,場,8
抗,原,8
披,露,8
持,者,8
指,令,8
挙,区,8
振,興,8
捕,鯨,8
推,奨,8
推,定,8
描,写,8
提,出,8
換,性,8
損,益,8
搭,乗,8
撃,隊,8
撞,木,8
操,業,8
放,出,8
放,火,8
教,皇,8
数,法,8
数,的,8
数,量,8
整,流,8
新,興,8
方,行,8
旅,客,8
旅,館,8
旗,魚,8
日,出,8
日,大,8
日,日,8
日,曜,8
明,文,8
時,事,8
時,価,8
時,性,8
時,空,8
景,色,8
晶,系,8
暗,示,8
書,型,8
書,家,8
書,店,8
有,料,8
木,戸,8
木,瓜,8
木,造,8
本,土,8
本,的,8
本,社,8
本,銀,8
東,大,8
東,方,8
果,樹,8
柚,子,8
査,会,8
査,機,8
核,分,8
根,拠,8
格,化,8
梶,木,8
椒,魚,8
業,化,8
業,手,8
業,時,8
業,用,8
極,地,8
楽,団,8
楽,屋,8
様,体,8
模,造,8
権,侵,8
欠,乏,8
歌,手,8
正,則,8
正,大,8
歯,磨,8
歯,鯨,8
残,留,8
殺,害,8
毎,日,8
比,須,8
毛,布,8
民,税,8
気,口,8
気,圏,8
気,機,8
気,球,8
気,音,8
水,先,8
水,彩,8
法,案,8
泳,動,8
洋,艦,8
洗,面,8
流,出,8
浮,気,8
海,中,8
海,面,8
海,食,8
深,層,8
深,海,8
混,成,8
清,浄,8
渡,航,8
湿,度,8
源,氏,8
源,泉,8
溶,解,8
滋,賀,8
演,者,8
演,芸,8
澱,粉,8
濾,過,8
火,炎,8
灯,台,8
点,数,8
無,尽,8
無,性,8
無,情,8
無,所,8
無,断,8
無,水,8
無,法,8
無,為,8
無,私,8
無,記,8
無,辺,8
無,道,8
熱,力,8
物,地,8
犠,牲,8
犯,行,8
状,花,8
狐,猿,8
猥,褻,8
王,星,8
現,状,8
球,面,8
理,容,8
理,業,8
理,機,8
生,姜,8
生,日,8
用,可,8
用,性,8
用,意,8
甲,状,8
留,置,8
異,人,8
病,原,8
痴,呆,8
発,射,8
白,紙,8
白,金,8
的,生,8
的,自,8
的,解,8
的,論,8
皮,症,8
目,白,8
直,立,8
直,腸,8
相,学,8
真,実,8
着,剤,8
着,物,8
破,裂,8
硬,膜,8
磁,力,8
